CL_ID,Sequencing_run_ID,Date submitted,Facility,Sequencer and Method,SL_ID,Number of samples,Area ID,Project Status Update,Notes
BB17_CL,,,,,"CNS_29_Tumor,CNS_29_Normal,CNS_30_Tumor,CNS_31_Tumor,CNS_33_Tumor,CNS_34_Tumor,CNS_34_Normal,CNS_35_Tumor,CNS_36_Tumor,CNS_37_Tumor,CNS_38_Tumor,CNS_39_Tumor,CNS_40_Tumor,CNS_41_Tumor,Kit_192,Kit_203",16,"3072 Tumor, 3071 Normal, 3073 Tumor, 3074 Tumor, 3075 Tumor, 3077 Tumor, 3076 Normal, 3078 Tumor, 3079 Tumor, 3080 Tumor, 3081 Tumor, 3082 Tumor, 3083 Tumor, 3084 Tumor, 3320 Tumor, 3321 Tumor",,
BB19_CL,,,,,"DM_10_Tumor,DM_93_cgn,DM_10_Normal,DM_17_Tumor,DM_17_Normal,DM_18_Tumor,DM_18_Normal,DM_22_Tumor,DM_22_Normal,DM_23_Tumor,DM_23_Normal,DM_25_Tumor,DM_25_Normal,DM_6_Tumor,DM_37_Tumor,DM_93_Normal",16,"3107 Tumor, 3147 Tumor, 3106 Normal, 3113 Tumor, 3112 Normal, 3116 Tumor, 3114 Normal, 3118 Tumor, 3117 Normal, 3120 Tumor, 3119 Normal, 3122 Tumor, 3121 Normal, 3104 Tumor, 3127 Tumor, 3148 Normal",,
BB20_CL,,,,,"SM_1_Tumor,DM_48_Tumor,SM_3_Tumor,SM_4_Tumor,SM_4_Normal,SM_5_Tumor,SM_5_Normal,SM7_Tumor,SM_8_Tumor,SM_11_Tumor,SM_12_Tumor,SM_16_Tumor,SM_16_Normal,SM_18_Tumor,DM_42_Tumor,DM_43_Tumor",16,"2779 Tumor, 3132 Tumor, 2782 Tumor, 2784 Tumor, 2783 Normal, 2786 Tumor, 2785 Normal, 2802 Tumor, 2791 Tumor, 2796 Tumor, 2797 Tumor, 2799 Tumor, 2798 Normal, 2800 Tumor, 3129 Tumor, 3131 Tumor",,
BB21_CL,,,,,"CGH11_292,CGH11-172,CGH11_305,CGH11_310,CGH11_319,CGH11_348,CGH10-028,CGH10-045,CGH10-062,CGH11-011,CGH11-072,CGH11-087,CGH11-089,CGH11-147,CGH11-158,CGH11-166",16,"3012 Tumor, 3029 Tumor, 3013 Tumor, 3014 Tumor, 3015 Tumor, 3017 Tumor, 2999 Tumor, 3000 Tumor, 3002 Tumor, 3020 Tumor, 3022 Tumor, 3023 Tumor, 3024 Tumor, 3026 Tumor, 3027 Tumor, 3028 Tumor",,
BB22_CL,,,,,"CGH10-058,CGH11-035,CGH11-194,CGH11-252,CGH11-259,CGH11-315,CGH11-339,CGH11-404,CGH11-409",9,"3001 Tumor, 3021 Tumor, 3031 Tumor, 3037 Tumor, 3038 Tumor, 3039 Tumor, 3040 Tumor, 3041 Tumor, 3042 Tumor",,
BB23_CL,,,,,"SM_2_Tumor,SM_2_Normal,SM_6_Tumor,SM_7_Tumor,SM_7_Normal,SM_8_Normal,SM_9_Tumor,SM_9_Normal,SM_10_Tumor",9,"2781 Tumor, 2780 Normal, 2787 Tumor, 2789 Tumor, 2788 Normal, 2790 Normal, 2794 Tumor, 2793 Normal, 2795 Tumor",,
BB24_CL,,,,,"CGH13-011,CHG12-335,CGH12-345,CGH12-347,CGH13-003,CGH13-009,CGH13-033,CGH13-034,CGH13-041,CGH13-044,CGH13-046,CGH13-058",12,"3061 Tumor, 3070 Tumor, 3057 Tumor, 3058 Tumor, 3059 Tumor, 3060 Tumor, 3062 Tumor, 3063 Tumor, 3064 Tumor, 3065 Tumor, 3066 Tumor, 3067 Tumor",,
BB25_CL,,,,,"DPN_12_Tumor,DPN_1_Tumor,DPN_3_Tumor,DPN_4_Tumor,DPN_5_Tumor,DPN_6_Tumor,DPN_7_Tumor,DPN_8_Tumor,DPN_9_Tumor,DPN_10_Tumor,DPN_11_Tumor",11,"3224 Tumor, 2859 Tumor, 3216 Tumor, 3217 Tumor, 2863 Tumor, 2864 Tumor, 2778 Tumor, 2770 Tumor, 2867 Tumor, 3222 Tumor, 3223 Tumor",,
BB27_CL,,,,,"CNS_50_Tumor,DPN_14_Tumor,DPN_16_Tumor,DPN_17_Tumor,DPN_18_Tumor,DPN_19_Tumor,CNS_42_Tumor,CNS_43_Tumor,CNS_44_Tumor,CNS_48_Tumor,CNS_49_Tumor",11,"3090 Tumor, 3225 Tumor, 2872 Tumor, 2873 Tumor, 2874 Tumor, 2875 Tumor, 3085 Tumor, 3085 Tumor, 3087 Tumor, 3088 Tumor, 3089 Tumor",,
BB28_CL,,,,,"Ivanka_12_5,Ivanka_9_1,Ivanka_9_2,Ivanka_9_3,Ivanka_9_4,Ivanka_9_5,Ivanka_12_1,Ivanka_12_2,Ivanka_12_3,Ivanka_12_4",10,"3289 MELANOMA, 3275 Mel, 3276 Mel, 3277 Nevus, 3277 Nevus, 3279 Normal, 3285 MELANOMA, 3286 MELANOMA, 3287 MELANOMA, 3288 MELANOMA",,
BB29_CL,,,,,"Ivanka_22_5,Ivanka_16_1,Ivanka_16_2,Ivanka_16_3,Ivanka_16_4,Ivanka_16_5,Ivanka_22_1,Ivanka_22_2,Ivanka_22_3,Ivanka_22_4",10,"3299 Normal, 3290 Mel, 3291 Mel, 3292 Nevus, 3293 Nevus, 3294 Normal, 3295 Mel, 3296 Mel, 3297 Nevus, 3298 Nevus",,
BB3_74,,,,,,0,,,
BB74_CL,,,,,"JBP-9-MM,JBP-9-Met,JBP-6-Norm,JBP-6-MM,JBP-6-Met,JBP-11-Norm,JBP-11-MM,JBP-11-Met,UM23,UM24,UM25,UM26,TCR-Beta-1,TCR-Beta-2,CP1-80,CP1-40,CP1-20,CP1-10,CP1-5,CP1-Norm",20,"2827 MM, 2826 Met, 2828 Normal, 2829 MM, 2830 Met, 2901 Normal, 2824 MM, 2899 Met, 3838 Uveal Mel, 3839 Uveal Mel, 3840 Uveal Mel, 3841 Uveal Mel, 3836 Tumor, 3837 Tumor, 3851 Tumor, 3850 Tumor, 3849 Tumor, 3848 Tumor, 3847 Tumor, 3852 Normal",,
KAPAEX-21,,,,,"AMLP-443,AMLP-444,AMLP-493,AMLP-492,AMLP-482,AMLP-491",6,"67 Mel1, 1427 Lung Metastasis, 414 Mel1, 413 MIS2, 1622 Mel2, 375 Mel1",,
BB34_CL,,,,,"Ivanka_20_1,Ivanka_20_2,Ivanka_20_3,Ivanka_20_4,Ivanka_20_5,Ivanka_23_1,Ivanka_23_2,Ivanka_23_3,Ivanka_23_4,Ivanka_23_5",10,"3806 Mel, 3807 Mel, 3808 Nevus, 3809 Nevus, 3810 Normal, 2766 Tumor, 2766 Tumor, 2766 Tumor, 2766 Tumor, 2766 Tumor",,
BB36_CL,,,,,"CGH11-229,CGH11-231,CGH11-232,CGH11-237,CHG11-409",5,"3033 Tumor, 3034 Tumor, 3035 Tumor, 3036 Tumor, 3442 Tumor",,
BB53_CL,,,,,CGH11-051,1,3440 Unknown,,
BB89_CL,,,,,"AM-26-Tumor,AM-25-Tumor,AM-24-Tumor,AM-23-Tumor,AM-22-Tumor,AM-21-Tumor,AM-20-Tumor,AM-19-Tumor,AM-18-Tumor,AM-17-Tumor,AM-16-Tumor,AM-15-Tumor,KAM127-T,KAM127-N,KAM128-T,KAM130-T,KAM131-T,KAM131-N",18,"2708 Tumor, 2707 Tumor, 2706 Tumor, 2705 Tumor, 2704 Tumor, 2703 Tumor, 2702 Tumor, 2701 Tumor, 2700 Tumor, 2699 Tumor, 2698 Tumor, 2697 Tumor, 2725 Tumor, 2724 Normal, 2726 Tumor, 2727 Tumor, 2729 Tumor, 2728 Normal",,
BB90_CL,,,,,"DPN-49-Graz,AM-27-Tumor,AM-28-Tumor,AM-29-Tumor,AM-30-Tumor,AM-31-Tumor,AM-32-Tumor,Rob-T001-Mel,Rob-T001-Normal,Rob-T003-Mel,Rob-T003-Normal,Rob-T005-Nev,Rob-T005-Normal,Rob-T008-Nev,Rob-T008-Normal,Rob-T009-Nev,Rob-T009-Normal,Rob-T010-Nev,Rob-T010-Normal",19,"2696 Tumor, 2709 Tumor, 2710 Tumor, 2711 Tumor, 2712 Tumor, 2713 Tumor, 2714 Tumor, 3858 Mel, 3859 Normal, 2860 Mel, 2825 Normal, 2861 Nevus, 2862 Normal, 2865 Nevus, 2866 Normal, 2867 Nevus, 2868 Normal, 2869 Nevus, 2870 Normal",,
BB86_CL,,,,,"JBU10-MVP,JBU8-Norm,JBU8-MVP,JBU7-Norm,JBU7-MVP,JBU11-Norm,JBU11-MVP,JBU10-Norm,UM38-Normal,UM38-Tumor",10,"2752 MVP, 2757 Normal, 2758 MVP, 2755 Normal, 2756 MVP, 2753 Normal, 2754 MVP, 2751 Normal, 2694 Normal, 2695 Tumor",,
BB85_CL,,,,,"KAM14-T,KAM26-T,KAM34-T,KAM79-T,KAM71-T,KAM65-T,KAM62-T,KAM48-T,KAM43-T,KAM37-T,KAM95-T-B1",11,"2730 Tumor, 2731 Tumor, 2733 Tumor, 2741 Tumor, 2739 Tumor, 2738 Tumor, 2737 Tumor, 2736 Tumor, 2735 Tumor, 2734 Tumor, 2744 Tumor",,
BB80_CL,,,,,"KAM10-Tumor,KAM111-tumor",2,"2715 Tumor, 2748 Tumor; 2749 Tumor",,
BB79_CL,,,,,"KAM93-tumor,KAM99-tumor,KAM3-T-A",3,"2743 Tumor, 2745 Tumor, 2732 Tumor",,
BB82_CL,,,,,KAM100-tumor,1,2717 Tumor,,
BB87_CL,,,,,"DPN49-Tumor,DPN50-Tumor,DPN51-Tumor,DPN52-Tumor,DPN53-Tumor,DPN55-Tumor,DPN56-Tumor,DPN57-Tumor,DPN58-Tumor,DPN60-Tumor,DPN61-Tumor,DPN62-Tumor",12,"2696 Tumor, 3860 Tumor, 3861 Tumor, 3862 Tumor, 3863 Tumor, 3865 Tumor, 3866 Tumor, 3867 Tumor, 3868 Tumor, 3870 Tumor, 3871 Tumor, 3872 Tumor",,
BB67_CL,,,,,"WTMM-17-Tumor,WTMM-18-Tumor,WTMM-19-Tumor,WTMM-20-Tumor,WTMM-21-Tumor,WTMM-22-Tumor,WTMM-23-Tumor,WTMM-24-Tumor",8,"2805 Tumor, 2806 Tumor, 2807 Tumor, 2808 Tumor, 2809 Tumor, 2810 Tumor, 2811 Tumor, 2812 Tumor",,
BB26_CL,,,,,"NGS 1-1,NGS 1-3,NGS 1-4,NGS 1-5,NGS 1-6,NGS 1-7,NGS 1-8,NGS 1-9,NGS 1-10,NGS 1-13,NGS 1-14",11,"2848 Tumor, 2849 Normal, 2850 Tumor, 2851 Tumor, 2852 Tumor, 2853 Tumor, 2854 Normal, 2855 Unknown, 2856 Unknown, 2857 Unknown, 2858 Unknown",,
BB33_CL,,,,,Algazi_Tumor,1,2935 Tumor,,
BB37_CL,,,,,"ChIP1_1,ChIP1_2,ChIP1_3,ChIP1_4,ChIP1_5,ChIP1_6,ChIP1_7,ChIP1_8,ChIP1_9,ChIP1_10,ChIP1_11,ChIP1_12",12,"2887 Cell Line - Control, 2888 Cell Line - Control, 2889 Cell Line - Control, 2890 Cell Line - Knockdown, 2891 Cell Line - Knockdown, 2892 Cell Line - Knockdown, 2893 Cell Line - Control, 2894 Cell Line - Control, 2895 Cell Line - Control, 2896 Cell Line - Knockdown, 2897 Cell Line - Knockdown, 2898 Cell Line - Knockdown",,
XL-10,,,,,"JJS1_Nev,JJS3_Mel1,JJS13_Nev,JJS13_Mel",4,"2091 Nevus, 2060 Mel1, 2069 Nevus, 2071 Mel",,
XL-11,,,,,"JJS14_Nev,JJS14_Mel,JJS16_Mel,JJS16_Nev,JJS17_Mel,JJS17_Nev",6,"2073 Nevus, 2074 Mel, 2077 Mel, 2076 Nevus, 2080 Mel, 2079 Nevus",,
SKMEL-1,,,,,,0,,,
SKMEL_CL,,,,,"SKMEL28-1,SKMEL28-2,SKMEL28-3,SKMEL5-3,SKMEL5-2,SKMEL5-1",6,"2842 Cell Line, 2843 Cell Line, 2844 Cell Line, 2847 Cell Line, 2846 Cell Line, 2845 Cell Line",,
AGEX-01,AGEX-01,,IHG,HiSeq 2500 PE100,"AMLP-01,AMLP-02,AGLP-01,AGLP-02",4,"12 Normal, 14 Mel1, 12 Normal, 14 Mel1","""AM samples from Japan, Switzerland, Bolivia 
& Chili""",
AGEX-03,AGEX-02,,CAT,NovaSeq S4 PE150,"AMLP-49,AMLP-46,AMLP-44,AMLP-52",4,"103 Normal, 100 Mel1, 98 Normal2, 106 Mel1","""AM samples from Japan, Switzerland, Bolivia 
& Chili""",
AGEX-02,AGEX-02,,CAT,NovaSeq S4 PE150,"AMLP-03,AMLP-10,AMLP-06,AMLP-13,AMLP-16,AMLP-21,AMLP-11,AMLP-05,AMLP-08,AMLP-07,AMLP-22_1,AMLP-22_2,AMLP-17,AMLP-18,AMLP-14,AMLP-15,AMLP-12,AMLP-09,AMLP-04",19,"15 Normal, 30 Mel1, 23 Mel1, 38 Normal, 45 Mel1, 82 Normal, 35 Normal, 22 Normal, 27 Mel1, 25 Normal, 84 Mel, 84 Mel, 46 Normal, 48 Mel1, 41 Mel1, 42 Normal, 37 Mel1, 28 Normal, 17 Mel1","""AM samples from Japan, Switzerland, Bolivia 
& Chili""",
KAPAEX-01,BCB001,1/30/2019,IHG,NovaSeq S1 PE150,"DLP-011,DLP-012,DLP-021,DLP-022,DLP-043,DLP-044,DLP-045,DLP-046,DLP-049,DLP-050,DLP-061,DLP-062",12,"290 Nevus, 291 Mel, 300 Nevus, 301 Mel, 772 Mel, 773 Nevus, 774 Mel, 775 Nevus, 776 Mel, 777 Nevus, 781 Mel, 782 Nevus",,
KAPAEX-02,BCB001,1/30/2019,IHG,NovaSeq S1 PE150,"DLP-017,DLP-018,DLP-055,DLP-056,MP41,MP41-YMR1",6,"296 Nevus, 297 Mel, 779 Mel, 780 Nevus, 673 Uveal Mel, 674 Uveal Mel",,
SGPC-06,"BCB002, BCB008",1/30/2019,IHG,NovaSeq S1 PE150,"NMLP-001,NMLP-003,NMLP-004,NMLP-007,NMLP-008,NMLP-009,NMLP-010,NMLP-011,NMLP-012,NMLP-013,NMLP-015,NMLP-016,NMLP-019,NMLP-020,NMLP-021,NMLP-022,NMLP-023,NMLP-024,NMLP-025,NMLP-026,NMLP-027,NMLP-028,NMLP-029,NMLP-030,NMLP-031,NMLP-032,NMLP-034,NMLP-035,NMLP-037,NMLP-038,NMLP-039,NMLP-040,NMLP-041,NMLP-045,NMLP-046,NMLP-048,NMLP-049,NMLP-050,NMLP-051,NMLP-052,SGLP-0356,SGLP-0357,SGLP-0358,SGLP-0359,SGLP-0360,NMLP-017",46,"551 Nodular Mel, 553 Nodular Mel, 554 Nodular Mel, 557 Nodular Mel, 558 Nodular Mel, 559 Nodular Mel, 560 Nodular Mel, 561 Nodular Mel, 562 Nodular Mel, 563 Nodular Mel, 565 Nodular Mel, 566 Nodular Mel, 569 Nodular Mel, 570 Nodular Mel, 571 Nodular Mel, 572 Nodular Mel, 573 Nodular Mel, 574 Nodular Mel, 575 Nodular Mel, 576 Nodular Mel, 577 Nodular Mel, 578 Nodular Mel, 579 Nodular Mel, 580 Nodular Mel, 581 Nodular Mel, 582 Nodular Mel, 584 Nodular Mel, 585 Nodular Mel, 587 Nodular Mel, 588 Nodular Mel, 589 Nodular Mel, 590 Nodular Mel, 591 Nodular Mel, 595 Nodular Mel, 596 Nodular Mel, 598 Nodular Mel, 599 Nodular Mel, 600 Nodular Mel, 601 Nodular Mel, 602 Nodular Mel, 424 Blue + spitz, 425 Blue + spitz, 426 blue nevus, cellular,  DF like, 427 blue nevus, cellular,  DF like, 428 blue nevus, cellular,  DF like, 567 Nodular Mel",,BCB008 was a rerun of BCB002
