,sample_lib,CL from Air Table,CL from Consolidated Data
280,AMLP-429,,
281,AMLP-43,,
282,AMLP-430,,
283,AMLP-431,,
284,AMLP-432,,
285,AMLP-433,,
286,AMLP-436,,
287,AMLP-441,,
288,AMLP-442,,
289,AMLP-446,,
290,AMLP-447,,
291,AMLP-448,,
292,AMLP-449,,
293,AMLP-452,,
294,AMLP-459,,
295,AMLP-467,,
296,AMLP-485,,
297,AMLP-489,,
298,AMLP-490,,
299,AMLP-494,,
300,AMLP-495,,
301,AMLP-496,,
302,AMLP-497,,
303,AMLP-498,,
304,AMLP-499,,
305,AMLP-500,,
306,AMLP-501,,
307,AMLP-502,,
308,AMLP-503,,
309,AMLP-504,,
310,AMLP-505,,
311,AMLP-506,,
312,AMLP-507,,
313,AMLP-508,,
314,AMLP-509,,
315,AMLP-510,,
316,AMLP-511,,
317,AMLP-512,,
318,AMLP-513,,
319,AMLP-514,,
320,AMLP-515,,
321,AMLP-516,,
322,AMLP-517,,
323,AMLP-518,,
324,AMLP-519,,
325,AMLP-520,,
326,AMLP-522,,
327,AMLP-523,,
328,AMLP-524,,
329,AMLP-525,,
330,AMLP-526,,
331,AMLP-536,,
332,AMLP-538,,
333,AMLP-539,,
334,AMLP-543,,
335,AMLP-545,,
336,AMLP-546,,
337,AMLP-547,,
338,AMLP-548,,
339,AMLP-550,,
340,AMLP-551,,
341,AMLP-555,,
342,AMLP-557,,
343,AMLP-56,,
344,AMLP-561,,
345,AMLP-564,,
346,AMLP-565,,
347,AMLP-568,,
348,AMLP-569,,
349,AMLP-57,,
350,AMLP-570,,
351,AMLP-571,,
352,AMLP-572,,
353,AMLP-581,,
354,AMLP-582,,
355,AMLP-59,,
356,AMLP-60,,
357,AMLP-62,,
358,AMLP-63,,
359,AMLP-65,,
360,AMLP-67,,
361,AMLP-70,,
362,AMLP-71,,
363,AMLP-72,,
364,AMLP-73,,
365,AMLP-74,,
366,AMLP-79,,
367,AMLP-86,,
368,AMLP-94,,
369,AMLP-98,,
370,Acral 11 Cntl,,BB54_CL
371,Acral_11_Tumor,,BB48_CL
372,BB008_HW2TC,BB8_CL,BB8_CL
373,Buffy Coa,,
374,Buffy Coat,,
375,Buffy_Coat,BB2_CL,
376,CCRLP-0001,SGPC-23,
377,CCRLP-0002,SGPC-23,
378,CCRLP-0003,SGPC-23,
379,CCRLP-0004,SGPC-23,
380,CCRLP-0005,SGPC-23,
381,CCRLP-0006,SGPC-23,
382,CCRLP-0007,SGPC-23,
383,CCRLP-0008,SGPC-23,
384,CCRLP-0009,SGPC-23,
385,CCRLP-0010,SGPC-23,
386,CCRLP-0011,SGPC-23,
387,CCRLP-0012,SGPC-23,
388,CCRLP-0013,SGPC-23,
389,CCRLP-0015,SGPC-23,
390,CCRLP-0019,SGPC-23,
391,CCRLP-0020,SGPC-23,
392,CCRLP-0021,SGPC-23,
393,CCRLP-0022,SGPC-23,
394,CCRLP-0023,SGPC-23,
395,CCRLP-0024,SGPC-23,
396,CCRLP-0025,SGPC-23,
397,CCRLP-0026,SGPC-23,
398,CCRLP-0027,SGPC-23,
399,CCRLP-0028,SGPC-23,
400,CCRLP-0029,SGPC-23,
401,CCRLP-0030,SGPC-23,
402,CCRLP-0031,SGPC-23,
403,CCRLP-0032,,
404,CCRLP-0034,SGPC-23,
405,CCRLP-0035,SGPC-23,
406,CCRLP-0037,SGPC-23,
407,CCRLP-0038,SGPC-23,
408,CCRLP-0039,SGPC-23,
409,CCRLP-0040,,
410,CCRLP-0041,SGPC-23,
411,CCRLP-0042,,
412,CCRLP-0043,SGPC-23,
413,CCRLP-0044,SGPC-23,
414,CCRLP-0045,"SGPC-19,SGPC-23",
415,CCRLP-0046,"SGPC-19,SGPC-23",
416,CCRLP-0047,"SGPC-19,SGPC-23",
417,CCRLP-0048,"SGPC-19,SGPC-23",
418,CCRLP-0049,"SGPC-19,SGPC-23",
419,CCRLP-0050,"SGPC-19,SGPC-23",
420,CCRLP-0051,SGPC-23,
421,CCRLP-0052,SGPC-23,
422,CCRLP-0053,SGPC-23,
423,CCRLP-0054,SGPC-23,
424,CCRLP-0055 (DO NOT USE),,
425,CCRLP-0056 (DO NOT USE),,
426,CCRLP-0057 (DO NOT USE),,
427,CCRLP-0058 (DO NOT USE),,
428,CCRLP-0059,SGPC-23,
429,CCRLP-0060,SGPC-23,
430,CGH11-051,BB53_CL,
431,CGH11-275,,
432,CGH11-399,,
433,CGH11-402,,
434,CGP-1481,CL_87,
435,CGP-1482,CL_87,
436,CGP-1483,CL_87,
437,CGP-1544,CL_92,
438,CGP-1545,CL_92,
439,CGP-1546,CL_92,
440,CGP-1547,CL_92,
441,CGP-1548,CL_92,
442,CGP-1549,CL_92,
443,CGP-1550,CL_91,
444,CGP-1551,CL_91,
445,CGP-1552,CL_91,
446,CGP-1553,CL_92,
447,CGP-1554,CL_92,
448,CGP-1555,CL_92,
449,CGP-1556,CL_92,
450,CGP-1557,CL_92,
451,CGP-1558,CL_92,
452,CGP-1559,CL_92,
453,CGP-1560,CL_92,
454,CGP-1561,CL_92,
455,CGP-1575,CL_95,
456,CGP-1576,CL_95,
457,CGP-1577,CL_95,
458,CGP-583,CL_59,
459,CGP-584,CL_59,
460,CGP-585,CL_66,
461,CGP-586,CL_66,
462,CGP-587,CL_66,
463,CGP-600,CL_36,
464,CGP-601,CL_36,
465,CGP-602,CL_36,
466,CGP-603,CL_36,
467,CGP-604,CL_36,
468,CGP-605,CL_36,
469,CGP-606,CL_37,
470,CGP-607,CL_37,
471,CGP-608,CL_37,
472,CGP-609,CL_37,
473,CGP-610,CL_37,
474,CGP-611,CL_37,
475,CGP-612,CL_37,
476,CGP-613,CL_37,
477,CGP-614,CL_37,
478,CGP-615,CL_37,
479,CGP-616,CL_37,
480,CGP-617,CL_37,
481,CGP-618,CL_37,
482,CGP-619,CL_37,
483,CGP-620,CL_37,
484,CGP-664,CL_41,
485,CGP-665,CL_41,
486,CGP-666,CL_41,
487,CGP-667,CL_41,
488,CGP-668,CL_41,
489,CGP-669,CL_41,
490,CGP-672,CL_41,
491,CGP-673,CL_41,
492,CGP-674,CL_41,
493,CGP-675,CL_41,
494,CGP-676,CL_41,
495,CGP-677,CL_41,
496,CGP-678,CL_41,
497,CGP-679,CL_51,
498,CGP-680,CL_51,
499,CGP-681,CL_51,
500,CGP-682,CL_51,
501,CGP-683,CL_41,
502,CGP-684,CL_41,
503,CGP-685,CL_41,
504,CGP-686,CL_41,
505,CGP-9008,KAPAEX-03,
506,CGP-9023,KAPAEX-03,
507,CGP-998,CL_59,
508,CGP-999,CL_59,
509,CHG11-402,,BB36_CL
510,CHG11-409,BB36_CL,
511,ChIP1_1,BB37_CL,
512,ChIP1_10,BB37_CL,
513,ChIP1_11,BB37_CL,
514,ChIP1_12,BB37_CL,
515,ChIP1_2,BB37_CL,
516,ChIP1_3,BB37_CL,
517,ChIP1_4,BB37_CL,
518,ChIP1_5,BB37_CL,
519,ChIP1_6,BB37_CL,
520,ChIP1_7,BB37_CL,
521,ChIP1_8,BB37_CL,
522,ChIP1_9,BB37_CL,
523,DLP-001,KAPAEX-04,
524,DLP-011,KAPAEX-01,
525,DLP-012,KAPAEX-01,
526,DLP-017,KAPAEX-02,
527,DLP-018,KAPAEX-02,
528,DLP-01_RE,,
529,DLP-02,KAPAEX-05,
530,DLP-021,KAPAEX-01,
531,DLP-022,KAPAEX-01,
532,DLP-025,KAPAEX-04,
533,DLP-026,KAPAEX-03,
534,DLP-027,KAPAEX-03,
535,DLP-028,KAPAEX-04,
536,DLP-029,KAPAEX-03,
537,DLP-03,KAPAEX-05,
538,DLP-030,KAPAEX-04,
539,DLP-031,KAPAEX-03,
540,DLP-04,KAPAEX-08,
541,DLP-041,KAPAEX-04,
542,DLP-043,KAPAEX-01,
543,DLP-044,KAPAEX-01,
544,DLP-045,KAPAEX-01,
545,DLP-046,KAPAEX-01,
546,DLP-047,KAPAEX-04,
547,DLP-049,KAPAEX-01,
548,DLP-05,KAPAEX-08,
549,DLP-050,KAPAEX-01,
550,DLP-052,KAPAEX-04,
551,DLP-053,KAPAEX-04,
552,DLP-053_RE,,
553,DLP-054,KAPAEX-04,
554,DLP-054_RE,,
555,DLP-055,KAPAEX-02,
556,DLP-056,KAPAEX-02,
557,DLP-059_RE2,KAPAEX-08,
558,DLP-059_RE3,KAPAEX-08,
559,DLP-06,KAPAEX-05,
560,DLP-061,KAPAEX-01,
561,DLP-062,KAPAEX-01,
562,DLP-065,KAPAEX-03,
563,DLP-069,KAPAEX-03,
564,DLP-07,KAPAEX-08,
565,DLP-070,KAPAEX-04,
566,DLP-071,KAPAEX-04,
567,DLP-073,KAPAEX-04,
568,DLP-08,KAPAEX-05,
569,DLP-09,KAPAEX-05,
570,DLP-10,KAPAEX-08,
571,DLP-100,,
572,DLP-101,KAPAEX-15,
573,DLP-102,KAPAEX-15,
574,DLP-103,KAPAEX-15,
575,DLP-104,KAPAEX-15,
576,DLP-105,KAPAEX-14,
577,DLP-106,KAPAEX-15,
578,DLP-107,KAPAEX-15,
579,DLP-108,KAPAEX-14,
580,DLP-109,KAPAEX-15,
581,DLP-110,KAPAEX-15,
582,DLP-111,KAPAEX-15,
583,DLP-112,,
584,DLP-113,,
585,DLP-114,KAPAEX-15,
586,DLP-115,KAPAEX-14,
587,DLP-116,KAPAEX-14,
588,DLP-117,KAPAEX-14,
589,DLP-118,KAPAEX-14,
590,DLP-119,KAPAEX-14,
591,DLP-120,KAPAEX-14,
592,DLP-121,KAPAEX-15,
593,DLP-122,KAPAEX-15,
594,DLP-123,KAPAEX-14,
595,DLP-124,KAPAEX-14,
596,DLP-125,KAPAEX-15,
597,DLP-126,KAPAEX-14,
598,DLP-127,KAPAEX-37,
599,DLP-128,KAPAEX-37,
600,DLP-129,KAPAEX-37,
601,DLP-130,KAPAEX-37,
602,DLP-131,KAPAEX-38,
603,DLP-132,KAPAEX-37,
604,DLP-133,KAPAEX-37,
605,DLP-134,KAPAEX-37,
606,DLP-135,KAPAEX-37,
607,DLP-136,KAPAEX-37,
608,DLP-137,KAPAEX-38,
609,DLP-138,KAPAEX-37,
610,DLP-139,KAPAEX-38,
611,DLP-140,KAPAEX-38,
612,DLP-15,KAPAEX-08,
613,DLP-16,KAPAEX-08,
614,DLP-19,KAPAEX-05,
615,DLP-20,KAPAEX-08,
616,DLP-23,KAPAEX-08,
617,DLP-24,KAPAEX-08,
618,DLP-48,KAPAEX-08,
619,DLP-59,KAPAEX-04,
620,DLP-68,KAPAEX-08,
621,DLP-72,KAPAEX-05,
622,DLP-75,KAPAEX-05,
623,DLP-76,KAPAEX-08,
624,DLP-79,KAPAEX-05,
625,DLP-80,KAPAEX-08,
626,DLP-81,KAPAEX-08,
627,DLP-83,KAPAEX-08,
628,DLP-85,KAPAEX-05,
629,DLP-86,KAPAEX-05,
630,DLP-87,KAPAEX-08,
631,DLP-88,KAPAEX-08,
632,DLP-89,KAPAEX-05,
633,DLP-90,KAPAEX-05,
634,DLP-91,KAPAEX-05,
635,DLP-92,KAPAEX-05,
636,DLP-93,KAPAEX-05,
637,DLP-94,KAPAEX-05,
638,DLP-95,KAPAEX-05,
639,DLP-96,KAPAEX-05,
640,DLP-98,KAPAEX-14,
641,DLP-99,KAPAEX-14,
642,DM1-Tert-Amplicon,,
643,DM11-Tert-Amplicon,,
644,DM14-Tert-Amplicon,,
645,DM2-Tert-Amplicon,,
646,DM8Tumor,,
647,DM8TumorCrest,BB13_CL,
648,DM93_Tumor,,
649,DPN-49-Graz,BB90_CL,
650,DPN49-Tumor,BB87_CL,
651,DPN50-Tumor,BB87_CL,
652,DPN51-Tumor,BB87_CL,
653,DPN52-Tumor,BB87_CL,
654,DPN53-Tumor,BB87_CL,
655,DPN54-Tumor,,
656,DPN55-Tumor,BB87_CL,
657,DPN56-Tumor,BB87_CL,
658,DPN57-Tumor,BB87_CL,
659,DPN58-Tumor,BB87_CL,
660,DPN59-Tumor,,
661,DPN60-Tumor,BB87_CL,
662,DPN61-Tumor,BB87_CL,
663,DPN62-Tumor,BB87_CL,
664,EXLP-01,"WGS-01,WGS-03,WGS-01_rerun,WGS-03_rerun",
665,EXLP-02,,
666,EXLP-03,,
667,EXLP-04,"WGS-01,WGS-03,WGS-01_rerun,WGS-03_rerun",
668,EXLP-05,"WGS-01,WGS-03,WGS-01_rerun,WGS-03_rerun",
669,EXLP-06,,
670,EXLP-07,,
671,EXLP-08,,
672,EXLP-09,"WGS-01,WGS-03,WGS-01_rerun,WGS-03_rerun",
673,EXLP-10,"WGS-01,WGS-03,WGS-01_rerun,WGS-03_rerun",
674,EXLP-11,"WGS-01,WGS-03,WGS-01_rerun,WGS-03_rerun",
675,EXLP-12,,
676,EXLP-13,,
677,EXLP-14,,
678,EXLP-15,,
679,EXLP-16,,
680,EXLP-17,,
681,EXLP-18,,
682,EXLP-19,,
683,EXLP-20,WGS-06,
684,EXLP-21,"WGS-07,WGS-13",
685,EXLP-22,WGS-08,
686,EXLP-23,WGS-04,
687,EXLP-24,WGS-09,
688,EXLP-25,WGS-05,
689,EXLP-26,"WGS-10,WGS-13",
690,EXLP-27,WGS-11,
691,EXLP-28,,
692,EXLP-29,,
693,EXLP-30,"WGS-12,WGS-13",
694,EXLP-31,KAPAEX-27,
695,EXLP-32,KAPAEX-27,
696,EXLP-33,KAPAEX-27,
697,EXLP-34,KAPAEX-27,
698,EXLP-35,KAPAEX-27,
699,EXLP-36,KAPAEX-27,
700,EXLP-37,,
701,EXLP-38,KAPAEX-27,
702,EXLP-39,KAPAEX-27,
703,EXLP-40,WGS-08,
704,EXLP-41,,
705,EXLP-42,,
706,EXLP-43,"WGS-12,WGS-13",
707,EXLP-44,KAPAEX-27,
708,EXLP-45,KAPAEX-27,
709,EXLP-46,,
710,EXLP-47,KAPAEX-27,
711,EXLP-48,KAPAEX-27,
712,EXLP-49,KAPAEX-27,
713,EXLP-50,,
714,EXLP-51,KAPAEX-27,
715,EXLP-52,KAPAEX-27,
716,EXLP-53,KAPAEX-27,
717,EXLP-54,KAPAEX-27,
718,-FKP 1.00,,
719,-FKP 2.00,,
720,-FKP 5.00,,
721,-FKP 6.00,,
722,-FKP 8.00,,
723,-FKP 9.00,,
724,-FKP 10.00,,
725,-FKP 11.00,,
726,H12_22775,BB3_CL,
727,H12_22776_B5_Norm,BB2_CL,
728,H12_22794A,BB3_CL,
729,IRLP-001,KAPAEXR-17,
730,IRLP-002,KAPAEXR-17,
731,IRLP-003,KAPAEXR-18,
732,IRLP-004,KAPAEXR-18,
733,IRLP-005,KAPAEXR-18,
734,IRLP-006,KAPAEXR-17,
735,IRLP-007,KAPAEXR-17,
736,IRLP-008,KAPAEXR-18,
737,IRLP-009,KAPAEXR-18,
738,IRLP-010,KAPAEXR-18,
739,IYEH-01,,
740,IYEH-02,,
741,IYEH-03,,
742,IYEH-07,,
743,IYEH-08,,
744,IYEH-09,KAPAEX-28,
745,Ivanka_21_5_Norm,BB18_CL,
746,Ivanka_24_5_Norm,BB18_CL,
747,JBU10-MVP,BB86_CL,
748,JBU10-Norm,BB86_CL,
749,JBU11-MVP,BB86_CL,
750,JBU11-Norm,BB86_CL,
751,JBU7-MVP,BB86_CL,
752,JBU7-Norm,BB86_CL,
753,JBU8-MVP,BB86_CL,
754,JBU8-Norm,BB86_CL,
755,JJS10_Mel,,
756,JJS10_Nev,,
757,JJS12_Mel,,
758,JJS12_Nev,,
759,JJS13_Mel,XL-10,
760,JJS13_Nev,XL-10,
761,JJS14_Mel,XL-11,
762,JJS14_Nev,XL-11,
763,JJS16_Mel,XL-11,
764,JJS16_Nev,XL-11,
765,JJS17_Mel,XL-11,
766,JJS17_Nev,XL-11,
767,JJS18_Mel,,
768,JJS18_Nev,,
769,JJS19_Mel,,
770,JJS19_Nev,,
771,JJS1_Nev,XL-10,
772,JJS20_Mel,,
773,JJS20_Nev,,
774,JJS21_Mel,,
775,JJS21_Nev,,
776,JJS22_Mel,,
777,JJS22_Nev,,
778,JJS23_Mel,,
779,JJS23_Nev,,
780,JJS25_Mel,,
781,JJS25_Nev,,
782,JJS26_Mel,,
783,JJS26_Nev,,
784,JJS27_Mel,,
785,JJS27_Nev,,
786,JJS28_Mel,,
787,JJS28_Nev,,
788,JJS3_Mel1,XL-10,
789,JJS3_Nev,,
790,JJS5_Mel,,
791,JJS5_Nev,,
792,KALP-001,KAPAEX-35,
793,KALP-002,KAPAEX-35,
794,KALP-003,KAPAEX-36,
795,KALP-004,KAPAEX-36,
796,KALP-005,KAPAEX-36,
797,KALP-006,KAPAEX-36,
798,KALP-007,KAPAEX-35,
799,KALP-008,KAPAEX-35,
800,KALP-009,KAPAEX-35,
801,KALP-010,KAPAEX-35,
802,KALP-011,KAPAEX-35,
803,KALP-012,KAPAEX-35,
804,KALP-013,,
805,KALP-014,KAPAEX-36,
806,KALP-015,KAPAEX-36,
807,KALP-016,,
808,KALP-017,,
809,KALP-018,,
810,KALP-019,KAPAEX-35,
811,KALP-020,KAPAEX-36,
812,KALP-021,KAPAEX-35,
813,KALP-022,KAPAEX-35,
814,KALP-023,KAPAEX-36,
815,KALP-024,KAPAEX-36,
816,KALP-025,KAPAEX-36,
817,KALP-026,,
818,KALP-027,KAPAEX-36,
819,KALP-028,KAPAEX-36,
820,KALP-029,KAPAEX-36,
821,KAM10-Tumor,BB80_CL,
822,KAM10-Tumor_kapa-NGv3-PE100-NGv3-ready,,
823,KAM10-normal,,
824,KAM10-normal_kapa-NGv3-PE100-NGv3-ready,,
825,KAM100-normal,,
826,KAM100-normal_kapa-NGv3-PE100-NGv3-ready,,
827,KAM100-tumor,BB82_CL,
828,KAM100-tumor_kapa-NGv3-PE100-NGv3-ready,,
829,KAM102-T-B,,
830,KAM111-normal,,
831,KAM111-normal_kapa-NGv3-PE100-NGv3-ready,,
832,KAM111-tumor,BB80_CL,
833,KAM111-tumor_kapa-NGv3-PE100-NGv3-ready,,
834,KAM113-T-H,,
835,KAM116-T,,
836,KAM12-T,,
837,KAM122-T-A,,
838,KAM123-T,,
839,KAM127-N,BB89_CL,
840,KAM127-T,BB89_CL,
841,KAM128-T,BB89_CL,
842,KAM130-T,BB89_CL,
843,KAM131-N,BB89_CL,
844,KAM131-T,BB89_CL,
845,KAM14-T,BB85_CL,
846,KAM26-T,BB85_CL,
847,KAM3-T-A,BB79_CL,
848,KAM34-T,BB85_CL,
849,KAM37-T,BB85_CL,
850,KAM43-T,BB85_CL,
851,KAM48-T,BB85_CL,
852,KAM62-T,BB85_CL,
853,KAM65-T,BB85_CL,
854,KAM71-T,BB85_CL,
855,KAM75-T,,
856,KAM79-T,BB85_CL,
857,KAM93-normal,,
858,KAM93-normal_kapa-NGv3-PE100-NGv3-ready,,
859,KAM93-tumor,BB79_CL,
860,KAM93-tumor_kapa-NGv3-PE100-NGv3-ready,,
861,KAM95-T-B1,BB85_CL,
862,KAM99-normal,,
863,KAM99-normal_kapa-NGv3-PE100-NGv3-ready,,
864,KAM99-tumor,BB79_CL,
865,KAM99-tumor_kapa-NGv3-PE100-NGv3-ready,,
866,Kit_181_Muc_BRAF,BB4_CL,BB4_CL
867,Kit_227_Acral_WT_ACACGA,BB4_CL,
868,Kit_227_Acral_WT_CACCTC,BB7_CL,
869,LMM-04,,
870,LMM-05,,
871,LMM-07,,
872,LMM-08,,
873,LMM-10,,
874,LMM-11,,
875,LMM-13,,
