,sample_lib,Bait,sequencing_run,fastq_file,fastq_path,bam_bai_file,bam_file,bam_bai_file_path,bam_file_path,matching_normal_sl,area_type,RNA/DNA
10,AGL14-97-Tumor,NimV2mix3,BioSci10_BB62,"{'AGL14-97-Tumor_AGTTCC_L001_R1_001.fastq.gz': '891163458b9e293b84fed18a476d5a81', 'AGL14-97-Tumor_AGTTCC_L001_R1_002.fastq.gz': '49a0ef68c60e9df91601d618c90876aa', 'AGL14-97-Tumor_AGTTCC_L001_R2_001.fastq.gz': '134c0eda409622a14f9a33b014ffb8a1', 'AGL14-97-Tumor_AGTTCC_L001_R2_002.fastq.gz': 'e1aef4233ae8e61eb8cb4b2447b39cd2', 'AGL14-97-Tumor_AGTTCC_L002_R1_001.fastq.gz': '88e76cf43e0bae2a4e42598237ac9fe6', 'AGL14-97-Tumor_AGTTCC_L002_R1_002.fastq.gz': '9a98681fa414726aa2c83f84f755703a', 'AGL14-97-Tumor_AGTTCC_L002_R2_001.fastq.gz': '3b4bab24ebf6230c9bb1079d766d68ff', 'AGL14-97-Tumor_AGTTCC_L002_R2_002.fastq.gz': 'b0fffb24a1bdb73f3cca218900d81f50'}",HiSeqData/BioSci10_BB62/Project_bastianb-BB62/Sample_AGL14-97-Tumor,,,,,,Tumor,
11,VS-01,Spatial Gene Expression,IYEH001,"{'VS-01_S2_L002_I1_001.fastq.gz': '', 'VS-01_S2_L002_I2_001.fastq.gz': '', 'VS-01_S2_L002_R1_001.fastq.gz': '', 'VS-01_S2_L002_R2_001.fastq.gz': ''}",HiSeqData/IYEH001/IYEH001,,,,,,Capture Area A1,
12,VS-02,Spatial Gene Expression,IYEH001,"{'VS-02_S3_L002_I1_001.fastq.gz': '', 'VS-02_S3_L002_I2_001.fastq.gz': '', 'VS-02_S3_L002_R1_001.fastq.gz': '', 'VS-02_S3_L002_R2_001.fastq.gz': ''}",HiSeqData/IYEH001/IYEH001,,,,,,Capture Area B1,
13,VS-03,Spatial Gene Expression,IYEH001,"{'VS-03_S4_L002_I1_001.fastq.gz': '', 'VS-03_S4_L002_I2_001.fastq.gz': '', 'VS-03_S4_L002_R1_001.fastq.gz': '', 'VS-03_S4_L002_R2_001.fastq.gz': ''}",HiSeqData/IYEH001/IYEH001,,,,,,Capture Area C1,
14,VS-04,Spatial Gene Expression,IYEH001,"{'VS-04_S5_L002_I1_001.fastq.gz': '', 'VS-04_S5_L002_I2_001.fastq.gz': '', 'VS-04_S5_L002_R1_001.fastq.gz': '', 'VS-04_S5_L002_R2_001.fastq.gz': ''}",HiSeqData/IYEH001/IYEH001,,,,,,Capture Area D1,
15,RNA-01, SeqCap EZ MedExome,VM_BB_02,"{'RNA-01_S10_L002_R1_001.fastq.gz': '', 'RNA-01_S10_L002_R2_001.fastq.gz': ''}",HiSeqData_Vivek/Reverse transfer back from MSK/RNAseq/Matched_sample_RNAseq_Batch2,,,,,,Normal,RNA
16,RNA-02, SeqCap EZ MedExome,VM_BB_02,"{'RNA-02_S11_L002_R1_001.fastq.gz': '', 'RNA-02_S11_L002_R2_001.fastq.gz': ''}",HiSeqData_Vivek/Reverse transfer back from MSK/RNAseq/Matched_sample_RNAseq_Batch2,,,,,"DLP-001, DLP-01_RE, RNA-01",Nevus,RNA
17,RNA-03, SeqCap EZ MedExome,VM_BB_01,"{'RNA-03_S4_L001_R1_001.fastq.gz': '', 'RNA-03_S4_L001_R2_001.fastq.gz': ''}",HiSeqData_Vivek/Reverse transfer back from MSK/RNAseq/Matched_sample_RNAseq_Batch1,,,,,"DLP-001, DLP-01_RE, RNA-01",Mel,RNA
18,RNA-04, SeqCap EZ MedExome,VM_BB_01,"{'RNA-04_S7_L001_R1_001.fastq.gz': '', 'RNA-04_S7_L001_R2_001.fastq.gz': ''}",HiSeqData_Vivek/Reverse transfer back from MSK/RNAseq/Matched_sample_RNAseq_Batch1,,,,,,Normal,RNA
19,RNA-05, SeqCap EZ MedExome,VM_BB_01,"{'RNA-05_S8_L001_R1_001.fastq.gz': '', 'RNA-05_S8_L001_R2_001.fastq.gz': ''}",HiSeqData_Vivek/Reverse transfer back from MSK/RNAseq/Matched_sample_RNAseq_Batch1,,,,,"DLP-04, RNA-04",Nevus,RNA
20,RNA-06, SeqCap EZ MedExome,VM_BB_02,"{'RNA-06_S16_L002_R1_001.fastq.gz': '', 'RNA-06_S16_L002_R2_001.fastq.gz': ''}",HiSeqData_Vivek/Reverse transfer back from MSK/RNAseq/Matched_sample_RNAseq_Batch2,,,,,"DLP-04, RNA-04",Mel,RNA
21,RNA-07, SeqCap EZ MedExome,VM_BB_01,"{'RNA-07_S9_L001_R1_001.fastq.gz': '', 'RNA-07_S9_L001_R2_001.fastq.gz': ''}",HiSeqData_Vivek/Reverse transfer back from MSK/RNAseq/Matched_sample_RNAseq_Batch1,,,,,,Normal,RNA
22,RNA-08, SeqCap EZ MedExome,VM_BB_02,"{'RNA-08_S17_L002_R1_001.fastq.gz': '', 'RNA-08_S17_L002_R2_001.fastq.gz': ''}",HiSeqData_Vivek/Reverse transfer back from MSK/RNAseq/Matched_sample_RNAseq_Batch2,,,,,"DLP-07, RNA-07",Nevus,RNA
23,RNA-09, SeqCap EZ MedExome,VM_BB_02,"{'RNA-09_S13_L002_R1_001.fastq.gz': '', 'RNA-09_S13_L002_R2_001.fastq.gz': ''}",HiSeqData_Vivek/Reverse transfer back from MSK/RNAseq/Matched_sample_RNAseq_Batch2,,,,,"DLP-07, RNA-07",Mel,RNA
24,RNA-11, SeqCap EZ MedExome,VM_BB_01,"{'RNA-11_S6_L001_R1_001.fastq.gz': '', 'RNA-11_S6_L001_R2_001.fastq.gz': ''}",HiSeqData_Vivek/Reverse transfer back from MSK/RNAseq/Matched_sample_RNAseq_Batch1,,,,,"DLP-10, RLP-77, RNA-10",Nevus,RNA
25,RNA-12, SeqCap EZ MedExome,VM_BB_01,"{'RNA-12_S5_L001_R1_001.fastq.gz': '', 'RNA-12_S5_L001_R2_001.fastq.gz': ''}",HiSeqData_Vivek/Reverse transfer back from MSK/RNAseq/Matched_sample_RNAseq_Batch1,,,,,"DLP-10, RLP-77, RNA-10",Mel,RNA
26,RNA-13, SeqCap EZ MedExome,VM_BB_01,"{'RNA-13_S1_L001_R1_001.fastq.gz': '', 'RNA-13_S1_L001_R2_001.fastq.gz': ''}",HiSeqData_Vivek/Reverse transfer back from MSK/RNAseq/Matched_sample_RNAseq_Batch1,,,,,"DLP-121, RLP-88",Nevus,RNA
27,RNA-14, SeqCap EZ MedExome,VM_BB_01,"{'RNA-14_S2_L001_R1_001.fastq.gz': '', 'RNA-14_S2_L001_R2_001.fastq.gz': ''}",HiSeqData_Vivek/Reverse transfer back from MSK/RNAseq/Matched_sample_RNAseq_Batch1,,,,,"DLP-121, RLP-88",Mel,RNA
28,RNA-15, SeqCap EZ MedExome,VM_BB_02,"{'RNA-15_S14_L002_R1_001.fastq.gz': '', 'RNA-15_S14_L002_R2_001.fastq.gz': ''}",HiSeqData_Vivek/Reverse transfer back from MSK/RNAseq/Matched_sample_RNAseq_Batch2,,,,,"DLP-87, DLP-122, RLP-89",Nevus,RNA
29,RNA-16, SeqCap EZ MedExome,VM_BB_02,"{'RNA-16_S15_L002_R1_001.fastq.gz': '', 'RNA-16_S15_L002_R2_001.fastq.gz': ''}",HiSeqData_Vivek/Reverse transfer back from MSK/RNAseq/Matched_sample_RNAseq_Batch2,,,,,"DLP-87, DLP-122, RLP-89",Mel,RNA
30,RNA-18, SeqCap EZ MedExome,VM_BB_01,"{'RNA-18_S12_L002_R1_001.fastq.gz': '', 'RNA-18_S12_L002_R2_001.fastq.gz': ''}",HiSeqData_Vivek/Reverse transfer back from MSK/RNAseq/Matched_sample_RNAseq_Batch2,,,,,"DLP-025, RLP-25",Mel,RNA
31,RNA-21, SeqCap EZ MedExome,VM_BB_02,"{'RNA-21_S18_L002_R1_001.fastq.gz': '', 'RNA-21_S18_L002_R2_001.fastq.gz': ''}",HiSeqData_Vivek/Reverse transfer back from MSK/RNAseq/Matched_sample_RNAseq_Batch2,,,,,,Nevus,RNA
32,RNA-22, SeqCap EZ MedExome,VM_BB_01,"{'RNA-22_S3_L001_R1_001.fastq.gz': '', 'RNA-22_S3_L001_R2_001.fastq.gz': ''}",HiSeqData_Vivek/Reverse transfer back from MSK/RNAseq/Matched_sample_RNAseq_Batch1,,,,,,Mel,RNA
33,RNA-26, SeqCap EZ MedExome,VM_BB_03,"{'RNA-26_S1_L001_R1_001.fastq.gz': '', 'RNA-26_S1_L001_R2_001.fastq.gz': ''}",HiSeqData_Vivek/Reverse transfer back from MSK/RNAseq/Matched_sample_RNAseq_Batch3,,,,,,Normal,RNA
34,RNA-27, SeqCap EZ MedExome,VM_BB_03,"{'RNA-27_S2_L001_R1_001.fastq.gz': '', 'RNA-27_S2_L001_R2_001.fastq.gz': ''}",HiSeqData_Vivek/Reverse transfer back from MSK/RNAseq/Matched_sample_RNAseq_Batch3,,,,,"DLP-026, RNA-26",MIS,RNA
35,RNA-28, SeqCap EZ MedExome,VM_BB_03,"{'RNA-28_S3_L001_R1_001.fastq.gz': '', 'RNA-28_S3_L001_R2_001.fastq.gz': ''}",HiSeqData_Vivek/Reverse transfer back from MSK/RNAseq/Matched_sample_RNAseq_Batch3,,,,,"DLP-026, RNA-26",Mel,RNA
36,RNA-29, SeqCap EZ MedExome,VM_BB_03,"{'RNA-29_S4_L001_R1_001.fastq.gz': '', 'RNA-29_S4_L001_R2_001.fastq.gz': ''}",HiSeqData_Vivek/Reverse transfer back from MSK/RNAseq/Matched_sample_RNAseq_Batch3,,,,,,Normal,RNA
37,RNA-30, SeqCap EZ MedExome,VM_BB_03,"{'RNA-30_S5_L001_R1_001.fastq.gz': '', 'RNA-30_S5_L001_R2_001.fastq.gz': ''}",HiSeqData_Vivek/Reverse transfer back from MSK/RNAseq/Matched_sample_RNAseq_Batch3,,,,,"DLP-029, RNA-29",Nevus,RNA
38,RNA-31, SeqCap EZ MedExome,VM_BB_03,"{'RNA-31_S6_L001_R1_001.fastq.gz': '', 'RNA-31_S6_L001_R2_001.fastq.gz': ''}",HiSeqData_Vivek/Reverse transfer back from MSK/RNAseq/Matched_sample_RNAseq_Batch3,,,,,"DLP-029, RNA-29",Mel,RNA
39,RNA-32, SeqCap EZ MedExome,VM_BB_03,"{'RNA-32_S7_L001_R1_001.fastq.gz': '', 'RNA-32_S7_L001_R2_001.fastq.gz': ''}",HiSeqData_Vivek/Reverse transfer back from MSK/RNAseq/Matched_sample_RNAseq_Batch3,,,,,"DLP-124, RLP-91",Nevus,RNA
40,RNA-33, SeqCap EZ MedExome,VM_BB_03,"{'RNA-33_S8_L001_R1_001.fastq.gz': '', 'RNA-33_S8_L001_R2_001.fastq.gz': ''}",HiSeqData_Vivek/Reverse transfer back from MSK/RNAseq/Matched_sample_RNAseq_Batch3,,,,,"DLP-124, RLP-91",Mel,RNA
41,RNA-34, SeqCap EZ MedExome,VM_BB_03,"{'RNA-34_S9_L001_R1_001.fastq.gz': '', 'RNA-34_S9_L001_R2_001.fastq.gz': ''}",HiSeqData_Vivek/Reverse transfer back from MSK/RNAseq/Matched_sample_RNAseq_Batch3,,,,,"2245_Normal, DLP-125, RLP-92",Nevus,RNA
42,RNA-35, SeqCap EZ MedExome,VM_BB_03,"{'RNA-35_S10_L001_R1_001.fastq.gz': '', 'RNA-35_S10_L001_R2_001.fastq.gz': ''}",HiSeqData_Vivek/Reverse transfer back from MSK/RNAseq/Matched_sample_RNAseq_Batch3,,,,,"2245_Normal, DLP-125, RLP-92",Mel,RNA
43,RNA-36, SeqCap EZ MedExome,VM_BB_03,"{'RNA-36_S11_L001_R1_001.fastq.gz': '', 'RNA-36_S11_L001_R2_001.fastq.gz': ''}",HiSeqData/MSK/RNA-Seq,,,,,"DLP-126, RLP-93",Nevus,RNA
44,RNA-37, SeqCap EZ MedExome,VM_BB_03,"{'RNA-37_S12_L001_R1_001.fastq.gz': '', 'RNA-37_S12_L001_R2_001.fastq.gz': ''}",HiSeqData_Vivek/Reverse transfer back from MSK/RNAseq/Matched_sample_RNAseq_Batch3,,,,,"DLP-126, RLP-93",Mel,RNA
45,RNA-38, SeqCap EZ MedExome,VM_BB_03,"{'RNA-38_S13_L001_R1_001.fastq.gz': '', 'RNA-38_S13_L001_R2_001.fastq.gz': ''}",HiSeqData_Vivek/Reverse transfer back from MSK/RNAseq/Matched_sample_RNAseq_Batch3,,,,,,Normal,RNA
46,RNA-39, SeqCap EZ MedExome,VM_BB_03,"{'RNA-39_S14_L001_R1_001.fastq.gz': '', 'RNA-39_S14_L001_R2_001.fastq.gz': ''}",HiSeqData_Vivek/Reverse transfer back from MSK/RNAseq/Matched_sample_RNAseq_Batch3,,,,,"DLP-112, RNA-38",MIS,RNA
47,RNA-40, SeqCap EZ MedExome,VM_BB_03,"{'RNA-40_S15_L001_R1_001.fastq.gz': '', 'RNA-40_S15_L001_R2_001.fastq.gz': ''}",HiSeqData_Vivek/Reverse transfer back from MSK/RNAseq/Matched_sample_RNAseq_Batch3,,,,,"DLP-112, RNA-38",Mel,RNA
